"","Bloc","randomized_vector","order","code_names"
"1","B1","18",1,"Ita1LevSer"
"2","B1","16",2,"Can1LevSer"
"3","B1","17",3,"Gre1LevSer"
"4","B1","13",4,"Can1ConSer"
"5","B1","15",5,"Ita1ConSer"
"6","B1","14",6,"Gre1ConSer"
"7","B1","8",7,"Gre1LevNon"
"8","B1","9",8,"Ita1LevNon"
"9","B1","7",9,"Can1LevNon"
"10","B1","5",10,"Gre1ConNon"
"11","B1","6",11,"Ita1ConNon"
"12","B1","4",12,"Can1ConNon"
"13","B1","20",13,"Gre1BacSte"
"14","B1","21",14,"Ita1BacSte"
"15","B1","19",15,"Can1BacSte"
"16","B1","24",16,"Ita1ConSte"
"17","B1","22",17,"Can1ConSte"
"18","B1","23",18,"Gre1ConSte"
"19","B1","26",19,"Gre1LevSte"
"20","B1","27",20,"Ita1LevSte"
"21","B1","25",21,"Can1LevSte"
"22","B1","10",22,"Can1BacSer"
"23","B1","11",23,"Gre1BacSer"
"24","B1","12",24,"Ita1BacSer"
"25","B1","1",25,"Can1BacNon"
"26","B1","2",26,"Gre1BacNon"
"27","B1","3",27,"Ita1BacNon"
"28","B2","5",1,"Gre2ConNon"
"29","B2","6",2,"Ita2ConNon"
"30","B2","4",3,"Can2ConNon"
"31","B2","9",4,"Ita2LevNon"
"32","B2","7",5,"Can2LevNon"
"33","B2","8",6,"Gre2LevNon"
"34","B2","19",7,"Can2BacSte"
"35","B2","20",8,"Gre2BacSte"
"36","B2","21",9,"Ita2BacSte"
"37","B2","17",10,"Gre2LevSer"
"38","B2","16",11,"Can2LevSer"
"39","B2","18",12,"Ita2LevSer"
"40","B2","26",13,"Gre2LevSte"
"41","B2","25",14,"Can2LevSte"
"42","B2","27",15,"Ita2LevSte"
"43","B2","14",16,"Gre2ConSer"
"44","B2","15",17,"Ita2ConSer"
"45","B2","13",18,"Can2ConSer"
"46","B2","23",19,"Gre2ConSte"
"47","B2","24",20,"Ita2ConSte"
"48","B2","22",21,"Can2ConSte"
"49","B2","11",22,"Gre2BacSer"
"50","B2","10",23,"Can2BacSer"
"51","B2","12",24,"Ita2BacSer"
"52","B2","3",25,"Ita2BacNon"
"53","B2","2",26,"Gre2BacNon"
"54","B2","1",27,"Can2BacNon"
"55","B3","26",1,"Gre3LevSte"
"56","B3","27",2,"Ita3LevSte"
"57","B3","25",3,"Can3LevSte"
"58","B3","7",4,"Can3LevNon"
