"","value"
"1","1-Ita1LevSer-B1"
"2","2-Can1LevSer-B1"
"3","3-Gre1LevSer-B1"
"4","4-Can1ConSer-B1"
"5","5-Ita1ConSer-B1"
"6","6-Gre1ConSer-B1"
"7","7-Gre1LevNon-B1"
"8","8-Ita1LevNon-B1"
"9","9-Can1LevNon-B1"
"10","10-Gre1ConNon-B1"
"11","11-Ita1ConNon-B1"
"12","12-Can1ConNon-B1"
"13","13-Gre1BacSte-B1"
"14","14-Ita1BacSte-B1"
"15","15-Can1BacSte-B1"
"16","16-Ita1ConSte-B1"
"17","17-Can1ConSte-B1"
"18","18-Gre1ConSte-B1"
"19","19-Gre1LevSte-B1"
"20","20-Ita1LevSte-B1"
"21","21-Can1LevSte-B1"
"22","22-Can1BacSer-B1"
"23","23-Gre1BacSer-B1"
"24","24-Ita1BacSer-B1"
"25","25-Can1BacNon-B1"
"26","26-Gre1BacNon-B1"
"27","27-Ita1BacNon-B1"
"28","1-Gre2ConNon-B2"
"29","2-Ita2ConNon-B2"
"30","3-Can2ConNon-B2"
"31","4-Ita2LevNon-B2"
"32","5-Can2LevNon-B2"
"33","6-Gre2LevNon-B2"
"34","7-Can2BacSte-B2"
"35","8-Gre2BacSte-B2"
"36","9-Ita2BacSte-B2"
"37","10-Gre2LevSer-B2"
"38","11-Can2LevSer-B2"
"39","12-Ita2LevSer-B2"
"40","13-Gre2LevSte-B2"
"41","14-Can2LevSte-B2"
"42","15-Ita2LevSte-B2"
"43","16-Gre2ConSer-B2"
"44","17-Ita2ConSer-B2"
"45","18-Can2ConSer-B2"
"46","19-Gre2ConSte-B2"
"47","20-Ita2ConSte-B2"
"48","21-Can2ConSte-B2"
"49","22-Gre2BacSer-B2"
"50","23-Can2BacSer-B2"
"51","24-Ita2BacSer-B2"
"52","25-Ita2BacNon-B2"
"53","26-Gre2BacNon-B2"
"54","27-Can2BacNon-B2"
"55","1-Gre3LevSte-B3"
"56","2-Ita3LevSte-B3"
"57","3-Can3LevSte-B3"
"58","4-Can3LevNon-B3"
"59","5-Ita3LevNon-B3"
"60","6-Gre3LevNon-B3"
"61","7-Ita3ConSer-B3"
"62","8-Can3ConSer-B3"
"63","9-Gre3ConSer-B3"
"64","10-Gre3BacSer-B3"
"65","11-Ita3BacSer-B3"
"66","12-Can3BacSer-B3"
"67","13-Ita3ConNon-B3"
"68","14-Gre3ConNon-B3"
"69","15-Can3ConNon-B3"
"70","16-Ita3BacNon-B3"
"71","17-Can3BacNon-B3"
"72","18-Gre3BacNon-B3"
"73","19-Can3ConSte-B3"
"74","20-Gre3ConSte-B3"
"75","21-Ita3ConSte-B3"
"76","22-Gre3LevSer-B3"
"77","23-Ita3LevSer-B3"
"78","24-Can3LevSer-B3"
"79","25-Ita3BacSte-B3"
"80","26-Gre3BacSte-B3"
"81","27-Can3BacSte-B3"
"82","1-Can4ConSer-B4"
"83","2-Ita4ConSer-B4"
"84","3-Gre4ConSer-B4"
"85","4-Gre4BacNon-B4"
"86","5-Can4BacNon-B4"
"87","6-Ita4BacNon-B4"
"88","7-Ita4BacSte-B4"
"89","8-Can4BacSte-B4"
"90","9-Gre4BacSte-B4"
"91","10-Can4LevSte-B4"
"92","11-Gre4LevSte-B4"
"93","12-Ita4LevSte-B4"
"94","13-Can4ConSte-B4"
"95","14-Gre4ConSte-B4"
"96","15-Ita4ConSte-B4"
"97","16-Ita4LevSer-B4"
"98","17-Gre4LevSer-B4"
"99","18-Can4LevSer-B4"
"100","19-Ita4LevNon-B4"
"101","20-Can4LevNon-B4"
